"Id","SalePrice"
1,202834.488275803
2,221613.256496732
3,202834.488275803
4,225644.630347865
5,327424.245175489
6,138004.84004142
7,303245.877352739
8,207965.975689406
9,169864.579333701
10,113957.247434204
11,140739.181498314
12,359954.706507983
13,140739.181498314
14,210515.142943082
15,167244.926079275
16,184221.035104949
17,167244.926079275
18,0
19,149891.442542647
20,137981.884050817
21,330691.664479525
22,170789.660560602
23,239778.18497154
24,125776.059432056
25,140739.181498314
26,280959.960980478
27,137981.884050817
28,338372.319146804
29,137981.884050817
30,85277.6003154304
31,78200.1253081791
32,140739.181498314
33,297190.543137865
34,137981.884050817
35,348433.724507065
36,330691.664479525
37,151989.058886166
38,137981.884050817
39,137981.884050817
40,0
41,167244.926079275
42,159529.151765393
43,144627.872300487
44,151989.058886166
45,137981.884050817
46,348433.724507065
47,253943.282264661
48,245833.519186413
49,0
50,140739.181498314
51,174095.124580175
52,153997.911243081
53,110840.333595165
54,366814.740748432
55,126460.902049898
56,167244.926079275
57,218951.227850937
58,202834.488275803
59,404897.499483631
60,144771.565293999
61,186371.978163273
62,106503.085503227
63,261758.324312281
64,180058.806204435
65,202834.488275803
66,330691.664479525
67,203725.4616999
68,210515.142943082
69,99950.3347863398
70,240259.904775206
71,203725.4616999
72,107284.795421254
73,203358.166608633
74,137981.884050817
75,63045.032214337
76,84992.0354026794
77,108718.842022359
78,124734.869214623
79,0
80,125373.049481158
81,166781.765004163
82,211239.094568465
83,245833.519186413
84,137981.884050817
85,199517.839274993
86,327424.245175489
87,174095.124580175
88,160425.143794021
89,0
90,0
91,0
92,137981.884050817
93,182016.694550395
94,127753.80017414
95,173571.446247345
96,174095.124580175
97,210515.142943082
98,99860.4784198346
99,113168.802577099
100,0
101,179166.09473606
102,178691.323495994
103,0
104,210515.142943082
105,169829.578727192
106,295565.22268546
107,82113.8473720607
108,131133.540481617
109,0
110,186383.588328227
111,152626.071476291
112,199517.839274993
113,260246.846442129
114,213199.900245672
115,196381.588319407
116,160425.143794021
117,140739.181498314
118,136341.01404046
119,207954.365524452
120,173571.446247345
121,205236.371746289
122,82040.4526418185
123,167244.926079275
124,167170.341495076
125,186383.588328227
126,0
127,148565.362280081
128,0
129,159564.271411996
130,137981.884050817
131,188827.313440454
132,174095.124580175
133,137981.884050817
134,311948.12960926
135,140739.181498314
136,208429.136764518
137,137981.884050817
138,181632.77583889
139,232097.530304261
140,173571.446247345
141,0
142,210515.142943082
143,132221.393050357
144,210515.142943082
145,127298.035830576
146,138721.764733442
147,114540.642343888
148,203358.166608633
149,0
150,117917.808602416
151,144771.565293999
152,338372.319146804
153,171485.440068781
154,223974.847339374
155,144441.864638882
156,0
157,0
158,304267.474941981
159,208889.822490676
160,203358.166608633
161,221613.256496732
162,359954.706507983
163,251696.91895202
